Episode,Kick_Speed,friction,Rewards,Stop_Distance
0,76.25,0.9,-52.78,3.82
1,77.01,0.9,-53.92,3.79
2,75.18,0.9,-50.34,3.89
3,77.4,0.9,-91.84,2.96
4,69.73,0.9,-50.23,3.9
5,74.43,0.9,-50.22,3.9
6,72.55,0.9,-50.25,3.9
7,73.22,0.9,-50.25,3.9
8,77.82,0.9,-61.71,3.58
9,80.8,0.9,-1041.16,-3.48
10,72.29,0.9,-50.22,3.9
11,72.44,0.9,-50.23,3.9
12,72.38,0.9,-50.18,3.9
13,72.28,0.9,-50.2,3.9
14,76.03,0.9,-50.19,3.9
15,76.56,0.9,-56.1,3.73
16,72.98,0.9,-50.2,3.9
17,79.54,0.9,-1035.22,-1.07
18,75.42,0.9,-50.22,3.9
19,75.11,0.9,-50.21,3.9
20,75.63,0.9,-50.19,3.9
21,70.36,0.9,-50.25,3.9
22,77.05,0.9,-57.39,3.69
23,78.09,0.9,-394.18,0.69
24,74.59,0.9,-50.24,3.9
25,75.64,0.9,-50.2,3.9
26,75.61,0.9,-50.23,3.9
27,77.0,0.9,-62.46,3.56
28,79.4,0.9,-1033.73,-0.68
29,72.9,0.9,-50.22,3.9
30,75.82,0.9,-50.41,3.89
31,74.98,0.9,-50.18,3.9
32,75.7,0.9,-50.23,3.9
33,76.19,0.9,-51.82,3.85
34,73.58,0.9,-50.21,3.9
35,75.77,0.9,-50.18,3.9
36,78.89,0.9,-101.09,2.81
37,72.5,0.9,-50.23,3.9
38,78.74,0.9,-411.58,0.62
39,74.16,0.9,-50.23,3.9
40,71.82,0.9,-50.21,3.9
41,76.27,0.9,-53.38,3.8
42,72.77,0.9,-50.25,3.9
43,79.5,0.9,-1033.91,-0.45
44,71.39,0.9,-50.25,3.9
45,78.87,0.9,-1032.78,-0.22
46,75.71,0.9,-50.37,3.89
47,71.54,0.9,-50.19,3.9
48,75.69,0.9,-50.23,3.9
49,76.33,0.9,-52.52,3.83
50,83.18,0.9,-1055.26,-10.06
51,70.51,0.9,-50.18,3.9
52,80.46,0.9,-1035.61,-1.28
53,75.75,0.9,-50.28,3.9
54,73.88,0.9,-50.2,3.9
55,72.99,0.9,-50.2,3.9
56,73.11,0.9,-50.19,3.9
57,81.95,0.9,-1053.08,-8.72
58,78.11,0.9,-84.48,3.09
59,75.27,0.9,-50.19,3.9
60,78.44,0.9,-160.87,2.08
61,72.74,0.9,-50.22,3.9
62,73.21,0.9,-50.24,3.9
63,81.39,0.9,-1047.15,-5.92
64,69.55,0.9,-50.21,3.9
65,75.27,0.9,-50.2,3.9
66,77.77,0.9,-115.7,2.6
67,76.26,0.9,-52.7,3.82
68,68.26,0.9,-50.24,3.9
69,76.56,0.9,-50.63,3.89
70,72.03,0.9,-50.24,3.9
71,72.98,0.9,-50.23,3.9
72,80.07,0.9,-1042.32,-3.54
73,77.75,0.9,-150.55,2.19
74,78.56,0.9,-83.38,3.11
75,73.82,0.9,-50.22,3.9
76,70.2,0.9,-50.22,3.9
77,82.99,0.9,-1054.92,-10.03
78,77.88,0.9,-74.32,3.29
79,72.17,0.9,-50.24,3.9
80,74.88,0.9,-50.23,3.9
81,76.06,0.9,-50.26,3.9
82,78.98,0.9,-1032.98,-0.25
83,72.83,0.9,-50.22,3.9
84,74.88,0.9,-50.2,3.9
85,72.55,0.9,-50.23,3.9
86,74.87,0.9,-50.18,3.9
87,75.66,0.9,-50.16,3.9
88,76.45,0.9,-51.6,3.86
89,74.14,0.9,-50.18,3.9
90,72.51,0.9,-50.24,3.9
91,71.05,0.9,-50.25,3.9
92,74.67,0.9,-50.21,3.9
93,80.14,0.9,-1036.27,-1.24
94,71.66,0.9,-50.18,3.9
95,73.86,0.9,-50.25,3.9
96,72.32,0.9,-50.21,3.9
97,75.75,0.9,-50.2,3.9
98,74.83,0.9,-50.21,3.9
99,72.46,0.9,-50.22,3.9
100,79.36,0.9,-541.02,0.19
101,71.67,0.9,-50.25,3.9
102,75.19,0.9,-50.31,3.9
103,84.55,0.9,-1065.11,-10.11
104,75.27,0.9,-50.19,3.9
105,74.14,0.9,-50.21,3.9
106,76.43,0.9,-55.95,3.73
107,82.71,0.9,-1056.89,-10.02
108,75.41,0.9,-50.17,3.9
109,75.29,0.9,-50.2,3.9
110,73.66,0.9,-50.2,3.9
111,84.24,0.9,-1060.86,-10.19
112,81.15,0.9,-1044.25,-4.71
113,80.35,0.9,-1037.88,-1.94
114,75.86,0.9,-50.34,3.89
115,78.68,0.9,-134.68,2.36
116,78.62,0.9,-130.15,2.41
117,75.49,0.9,-50.18,3.9
118,71.67,0.9,-50.21,3.9
119,73.23,0.9,-50.21,3.9
120,71.26,0.9,-50.25,3.9
121,71.23,0.9,-50.18,3.9
122,75.81,0.9,-50.22,3.9
123,77.98,0.9,-119.9,2.54
124,73.56,0.9,-50.25,3.9
125,79.06,0.9,-1034.36,-0.88
126,77.99,0.9,-153.85,2.15
127,77.33,0.9,-60.1,3.62
128,72.22,0.9,-50.25,3.9
129,84.91,0.9,-1063.27,-10.12
130,75.33,0.9,-50.3,3.9
131,77.16,0.9,-68.93,3.4
132,77.4,0.9,-84.96,3.08
133,73.8,0.9,-50.19,3.9
134,81.07,0.9,-1045.34,-5.19
135,79.5,0.9,-1036.37,-1.41
136,73.77,0.9,-50.21,3.9
137,76.49,0.9,-51.06,3.87
138,72.93,0.9,-50.25,3.9
139,77.66,0.9,-67.29,3.44
140,71.74,0.9,-50.21,3.9
141,77.44,0.9,-51.33,3.86
142,72.19,0.9,-50.25,3.9
143,74.11,0.9,-50.2,3.9
144,73.26,0.9,-50.24,3.9
145,77.64,0.9,-197.91,1.76
146,77.64,0.9,-76.73,3.24
147,71.19,0.9,-50.2,3.9
148,73.31,0.9,-50.18,3.9
149,79.82,0.9,-1040.66,-3.31
150,78.26,0.9,-227.49,1.54
151,72.12,0.9,-50.22,3.9
152,72.2,0.9,-50.2,3.9
153,75.73,0.9,-50.21,3.9
154,82.14,0.9,-1048.48,-6.56
155,71.19,0.9,-50.19,3.9
156,78.46,0.9,-141.04,2.29
157,81.81,0.9,-1052.83,-8.69
158,73.14,0.9,-50.18,3.9
159,74.98,0.9,-50.22,3.9
160,74.14,0.9,-50.23,3.9
161,72.81,0.9,-50.22,3.9
162,71.45,0.9,-50.2,3.9
163,76.59,0.9,-50.31,3.9
164,75.04,0.9,-50.17,3.9
165,84.68,0.9,-1062.87,-10.06
166,71.3,0.9,-50.25,3.9
167,70.41,0.9,-50.19,3.9
168,77.4,0.9,-64.2,3.52
169,73.96,0.9,-50.21,3.9
170,72.46,0.9,-50.25,3.9
171,77.0,0.9,-57.66,3.68
172,79.4,0.9,-1033.73,-0.68
173,69.81,0.9,-50.24,3.9
174,80.34,0.9,-1042.81,-3.83
175,79.14,0.9,-1033.27,-0.18
176,72.93,0.9,-50.24,3.9
177,71.89,0.9,-50.24,3.9
178,78.33,0.9,-394.84,0.69
179,72.05,0.9,-50.23,3.9
180,77.46,0.9,-61.11,3.59
181,81.03,0.9,-1045.27,-5.0
182,72.1,0.9,-50.19,3.9
183,77.69,0.9,-108.68,2.7
184,80.25,0.9,-1041.42,-3.4
185,73.13,0.9,-50.18,3.9
186,72.32,0.9,-50.22,3.9
187,73.04,0.9,-50.24,3.9
188,76.97,0.9,-57.62,3.68
189,80.75,0.9,-1046.01,-5.5
190,75.18,0.9,-50.49,3.89
191,75.66,0.9,-50.31,3.9
192,76.01,0.9,-50.23,3.9
193,75.12,0.9,-50.2,3.9
194,69.65,0.9,-50.21,3.9
195,73.79,0.9,-50.22,3.9
196,73.23,0.9,-50.19,3.9
197,76.87,0.9,-51.04,3.87
198,76.06,0.9,-50.78,3.88
199,74.49,0.9,-50.2,3.9
200,73.98,0.9,-50.23,3.9
201,72.95,0.9,-50.22,3.9
202,78.18,0.9,-120.29,2.54
203,74.83,0.9,-50.22,3.9
204,81.9,0.9,-1049.28,-6.84
205,70.23,0.9,-50.19,3.9
206,78.6,0.9,-260.77,1.33
207,76.49,0.9,-50.33,3.89
208,72.93,0.9,-50.25,3.9
209,77.66,0.9,-67.29,3.44
210,71.74,0.9,-50.21,3.9
211,77.44,0.9,-51.33,3.86
212,72.19,0.9,-50.25,3.9
213,74.11,0.9,-50.2,3.9
214,73.26,0.9,-50.24,3.9
215,77.64,0.9,-197.91,1.76
216,77.64,0.9,-76.73,3.24
217,71.19,0.9,-50.2,3.9
218,73.31,0.9,-50.18,3.9
219,79.82,0.9,-1040.66,-3.31
220,74.53,0.9,-50.19,3.9
221,73.85,0.9,-50.22,3.9
222,74.39,0.9,-50.2,3.9
223,72.37,0.9,-50.21,3.9
224,73.54,0.9,-50.22,3.9
225,75.75,0.9,-50.22,3.9
226,72.31,0.9,-50.25,3.9
227,78.39,0.9,-70.81,3.36
228,70.56,0.9,-50.19,3.9
229,72.54,0.9,-50.24,3.9
230,75.8,0.9,-50.32,3.9
231,82.36,0.9,-1052.58,-8.73
232,71.4,0.9,-50.23,3.9
233,79.98,0.9,-1036.0,-1.13
234,73.97,0.9,-50.22,3.9
235,77.74,0.9,-61.31,3.59
236,72.9,0.9,-50.18,3.9
237,84.28,0.9,-1062.16,-10.31
238,72.92,0.9,-50.21,3.9
239,74.1,0.9,-50.21,3.9
240,74.86,0.9,-50.16,3.9
241,79.77,0.9,-1034.38,-0.66
242,74.43,0.9,-50.22,3.9
243,75.61,0.9,-50.21,3.9
244,72.06,0.9,-50.24,3.9
245,73.22,0.9,-50.2,3.9
246,71.0,0.9,-50.24,3.9
247,70.0,0.9,-50.23,3.9
248,73.6,0.9,-50.25,3.9
249,80.74,0.9,-1043.53,-4.3
250,73.96,0.9,-50.18,3.9
251,73.29,0.9,-50.23,3.9
252,75.92,0.9,-50.22,3.9
253,73.39,0.9,-50.25,3.9
254,73.9,0.9,-50.23,3.9
255,71.22,0.9,-50.25,3.9
256,74.86,0.9,-50.28,3.9
257,79.09,0.9,-514.78,0.27
258,75.08,0.9,-50.24,3.9
259,74.95,0.9,-50.22,3.9
260,75.18,0.9,-50.22,3.9
261,71.73,0.9,-50.22,3.9
262,77.09,0.9,-51.85,3.85
263,74.56,0.9,-50.19,3.9
264,71.53,0.9,-50.18,3.9
265,71.7,0.9,-50.25,3.9
266,77.03,0.9,-54.19,3.78
267,81.08,0.9,-1045.36,-4.98
268,74.47,0.9,-50.23,3.9
269,74.93,0.9,-50.2,3.9
270,79.1,0.9,-1034.44,-0.7
271,75.35,0.9,-50.2,3.9
272,78.14,0.9,-193.32,1.8
273,73.45,0.9,-50.23,3.9
274,76.01,0.9,-51.29,3.87
275,77.9,0.9,-202.17,1.73
276,75.74,0.9,-50.25,3.9
277,70.77,0.9,-50.21,3.9
278,74.07,0.9,-50.23,3.9
279,76.52,0.9,-50.58,3.89
280,72.66,0.9,-50.2,3.9
281,73.51,0.9,-50.2,3.9
282,75.68,0.9,-50.17,3.9
283,71.79,0.9,-50.19,3.9
284,83.17,0.9,-1055.25,-10.06
285,70.31,0.9,-50.25,3.9
286,72.75,0.9,-50.22,3.9
287,77.05,0.9,-64.54,3.51
288,72.96,0.9,-50.23,3.9
289,75.56,0.9,-51.15,3.87
290,74.37,0.9,-50.2,3.9
291,75.01,0.9,-50.18,3.9
292,77.83,0.9,-59.01,3.65
293,76.44,0.9,-54.1,3.78
294,82.56,0.9,-1052.93,-8.9
295,79.91,0.9,-1042.05,-3.49
296,80.02,0.9,-1039.76,-2.87
297,75.32,0.9,-50.22,3.9
298,84.8,0.9,-1063.09,-10.11
299,78.04,0.9,-88.7,3.01
300,73.87,0.9,-50.22,3.9
301,74.47,0.9,-50.2,3.9
302,71.01,0.9,-50.22,3.9
303,75.61,0.9,-50.4,3.89
304,73.97,0.9,-50.2,3.9
305,74.95,0.9,-50.25,3.9
306,78.27,0.9,-97.99,2.86
307,73.11,0.9,-50.23,3.9
308,72.68,0.9,-50.23,3.9
309,70.92,0.9,-50.22,3.9
310,77.13,0.9,-52.39,3.83
311,73.86,0.9,-50.2,3.9
312,73.83,0.9,-50.23,3.9
313,73.36,0.9,-50.25,3.9
314,75.19,0.9,-50.19,3.9
315,75.63,0.9,-50.2,3.9
316,71.41,0.9,-50.21,3.9
317,74.4,0.9,-50.24,3.9
318,76.55,0.9,-53.02,3.81
319,69.83,0.9,-50.22,3.9
320,77.0,0.9,-53.2,3.81
321,77.45,0.9,-104.02,2.76
322,75.14,0.9,-50.18,3.9
323,81.76,0.9,-1050.27,-7.56
324,74.1,0.9,-50.19,3.9
325,74.07,0.9,-50.18,3.9
326,73.75,0.9,-50.24,3.9
327,76.39,0.9,-52.67,3.82
328,77.5,0.9,-88.27,3.02
329,77.07,0.9,-54.62,3.77
330,71.66,0.9,-50.24,3.9
331,73.7,0.9,-50.22,3.9
332,76.22,0.9,-52.23,3.84
333,78.65,0.9,-83.04,3.11
334,72.49,0.9,-50.21,3.9
335,81.67,0.9,-1048.88,-6.9
336,72.53,0.9,-50.2,3.9
337,77.75,0.9,-114.19,2.62
338,72.32,0.9,-50.23,3.9
339,73.04,0.9,-50.24,3.9
340,76.97,0.9,-57.62,3.68
341,80.75,0.9,-1046.01,-5.5
342,69.88,0.9,-50.24,3.9
343,71.83,0.9,-50.21,3.9
344,72.8,0.9,-50.2,3.9
345,75.12,0.9,-50.18,3.9
346,76.77,0.9,-51.54,3.86
347,79.51,0.9,-1035.16,-1.02
348,74.36,0.9,-50.19,3.9
349,77.74,0.9,-53.7,3.79
350,81.61,0.9,-1048.77,-6.89
351,75.56,0.9,-50.32,3.9
352,71.35,0.9,-50.18,3.9
353,79.65,0.9,-1035.4,-0.94
354,81.81,0.9,-1046.65,-5.77
355,75.61,0.9,-50.29,3.9
356,75.33,0.9,-50.18,3.9
357,82.81,0.9,-1054.61,-9.89
358,78.29,0.9,-390.05,0.7
359,75.86,0.9,-50.25,3.9
360,75.07,0.9,-50.24,3.9
361,84.09,0.9,-1061.82,-10.3
362,75.65,0.9,-50.22,3.9
363,73.77,0.9,-50.21,3.9
364,75.94,0.9,-50.33,3.9
365,77.13,0.9,-52.32,3.83
366,82.57,0.9,-1052.95,-9.1
367,71.04,0.9,-50.23,3.9
368,73.27,0.9,-50.23,3.9
369,79.69,0.9,-1034.24,-0.77
370,84.37,0.9,-1056.15,-10.04
371,80.58,0.9,-1041.99,-3.81
372,71.57,0.9,-50.22,3.9
373,77.11,0.9,-177.97,1.93
374,72.78,0.9,-50.19,3.9
375,81.44,0.9,-1045.99,-5.18
376,71.65,0.9,-50.22,3.9
377,70.29,0.9,-50.24,3.9
378,74.62,0.9,-50.2,3.9
379,72.49,0.9,-50.22,3.9
380,81.82,0.9,-1046.67,-5.74
381,76.78,0.9,-50.41,3.89
382,86.45,0.9,-1069.72,-10.2
383,81.25,0.9,-1045.67,-5.48
384,73.73,0.9,-50.22,3.9
385,72.32,0.9,-50.24,3.9
386,76.19,0.9,-50.62,3.89
387,78.2,0.9,-225.45,1.56
388,77.62,0.9,-62.97,3.55
389,72.06,0.9,-50.24,3.9
390,72.59,0.9,-50.18,3.9
391,74.27,0.9,-50.2,3.9
392,74.82,0.9,-50.23,3.9
393,71.21,0.9,-50.22,3.9
394,75.95,0.9,-52.35,3.83
395,78.32,0.9,-320.3,1.01
396,76.7,0.9,-51.17,3.87
397,82.59,0.9,-1054.22,-9.29
398,79.35,0.9,-1033.64,-0.47
399,71.53,0.9,-50.24,3.9
400,82.41,0.9,-1053.9,-9.19
401,75.3,0.9,-50.22,3.9
402,78.7,0.9,-342.41,0.91
403,72.21,0.9,-50.2,3.9
404,72.15,0.9,-50.2,3.9
405,74.21,0.9,-50.24,3.9
406,71.02,0.9,-50.25,3.9
407,72.94,0.9,-50.23,3.9
408,74.32,0.9,-50.18,3.9
409,76.62,0.9,-50.42,3.89
410,81.37,0.9,-1044.64,-4.55
411,71.79,0.9,-50.23,3.9
412,74.96,0.9,-50.19,3.9
413,80.17,0.9,-1036.33,-1.61
414,74.65,0.9,-50.2,3.9
415,73.13,0.9,-50.22,3.9
416,72.11,0.9,-50.23,3.9
417,78.68,0.9,-607.81,0.01
418,73.37,0.9,-50.22,3.9
419,73.29,0.9,-50.2,3.9
420,74.98,0.9,-50.19,3.9
421,77.29,0.9,-61.25,3.59
422,77.81,0.9,-90.78,2.98
423,72.37,0.9,-50.18,3.9
424,75.42,0.9,-50.19,3.9
425,79.99,0.9,-1037.25,-1.69
426,74.72,0.9,-50.23,3.9
427,75.26,0.9,-50.19,3.9
428,74.16,0.9,-50.22,3.9
429,72.79,0.9,-50.21,3.9
430,85.48,0.9,-1066.76,-10.24
431,71.68,0.9,-50.24,3.9
432,76.74,0.9,-57.42,3.69
433,75.24,0.9,-50.22,3.9
434,76.48,0.9,-62.32,3.56
435,77.64,0.9,-136.88,2.34
436,86.78,0.9,-1070.31,-10.31
437,73.77,0.9,-50.22,3.9
438,79.16,0.9,-369.74,0.79
439,73.21,0.9,-50.19,3.9
440,72.27,0.9,-50.2,3.9
441,76.37,0.9,-50.89,3.88
442,70.66,0.9,-50.19,3.9
443,83.63,0.9,-1056.06,-10.07
444,76.49,0.9,-51.35,3.86
445,76.23,0.9,-50.88,3.88
446,75.31,0.9,-50.19,3.9
447,76.26,0.9,-50.34,3.89
448,81.61,0.9,-1050.0,-7.52
449,71.94,0.9,-50.23,3.9
450,75.84,0.9,-50.21,3.9
451,73.64,0.9,-50.22,3.9
452,71.43,0.9,-50.24,3.9
453,84.49,0.9,-1062.54,-10.29
454,76.31,0.9,-52.98,3.81
455,71.84,0.9,-50.2,3.9
456,78.64,0.9,-416.87,0.6
457,80.45,0.9,-1040.53,-3.06
458,74.39,0.9,-50.23,3.9
459,75.08,0.9,-50.18,3.9
460,72.19,0.9,-50.24,3.9
461,74.51,0.9,-50.2,3.9
462,71.54,0.9,-50.25,3.9
463,79.07,0.9,-502.39,0.31
464,75.98,0.9,-50.2,3.9
465,73.93,0.9,-50.22,3.9
466,72.22,0.9,-50.21,3.9
467,75.71,0.9,-50.21,3.9
468,76.03,0.9,-54.96,3.76
469,77.66,0.9,-60.45,3.61
470,72.28,0.9,-50.24,3.9
471,77.01,0.9,-57.78,3.68
472,76.96,0.9,-52.39,3.83
473,76.96,0.9,-50.5,3.89
474,74.07,0.9,-50.21,3.9
475,73.38,0.9,-50.19,3.9
476,78.44,0.9,-135.08,2.36
477,79.91,0.9,-1037.1,-1.73
478,70.93,0.9,-50.19,3.9
479,77.74,0.9,-86.88,3.04
480,75.88,0.9,-50.19,3.9
481,79.04,0.9,-298.33,1.12
482,72.98,0.9,-50.24,3.9
483,72.95,0.9,-50.25,3.9
484,81.62,0.9,-1050.03,-7.2
485,76.31,0.9,-51.64,3.85
486,74.89,0.9,-50.22,3.9
487,79.19,0.9,-417.65,0.6
488,71.08,0.9,-50.2,3.9
489,81.04,0.9,-1045.28,-5.3
490,75.0,0.9,-50.23,3.9
491,76.52,0.9,-50.4,3.89
492,76.37,0.9,-51.34,3.86
493,75.36,0.9,-50.19,3.9
494,72.64,0.9,-50.18,3.9
495,73.79,0.9,-50.25,3.9
496,69.98,0.9,-50.21,3.9
497,75.2,0.9,-50.21,3.9
498,78.21,0.9,-121.62,2.52
499,73.31,0.9,-50.2,3.9
500,74.44,0.9,-50.21,3.9
501,71.12,0.9,-50.23,3.9
502,77.78,0.9,-58.59,3.66
503,72.61,0.9,-50.2,3.9
504,75.86,0.9,-50.23,3.9
505,82.79,0.9,-1052.09,-8.23
506,77.54,0.9,-53.93,3.79
507,74.43,0.9,-50.21,3.9
508,78.11,0.9,-209.43,1.67
509,70.53,0.9,-50.21,3.9
510,74.5,0.9,-50.2,3.9
511,85.29,0.9,-1066.42,-10.44
512,74.99,0.9,-50.2,3.9
513,76.56,0.9,-50.23,3.9
514,78.1,0.9,-106.48,2.73
515,77.9,0.9,-65.37,3.49
516,75.84,0.9,-50.61,3.89
517,77.39,0.9,-74.7,3.28
518,74.83,0.9,-50.17,3.9
519,73.4,0.9,-50.23,3.9
520,73.58,0.9,-50.23,3.9
521,74.19,0.9,-50.23,3.9
522,75.12,0.9,-50.21,3.9
523,75.84,0.9,-50.42,3.89
524,72.92,0.9,-50.24,3.9
525,73.29,0.9,-50.24,3.9
526,76.93,0.9,-53.31,3.81
527,79.02,0.9,-255.75,1.36
528,81.14,0.9,-1040.53,-3.26
529,80.46,0.9,-1039.31,-2.37
530,74.76,0.9,-50.24,3.9
531,77.99,0.9,-120.0,2.54
532,76.31,0.9,-51.72,3.85
533,75.43,0.9,-50.21,3.9
534,83.23,0.9,-1059.06,-10.14
535,72.85,0.9,-50.2,3.9
536,75.94,0.9,-50.22,3.9
537,74.3,0.9,-50.24,3.9
538,73.75,0.9,-50.22,3.9
539,79.46,0.9,-1035.07,-0.89
540,79.34,0.9,-1039.79,-2.75
541,72.35,0.9,-50.24,3.9
542,74.87,0.9,-50.25,3.9
543,74.1,0.9,-50.21,3.9
544,73.27,0.9,-50.21,3.9
545,72.55,0.9,-50.22,3.9
546,79.13,0.9,-1033.24,-0.13
547,73.21,0.9,-50.19,3.9
548,73.66,0.9,-50.24,3.9
549,82.18,0.9,-1051.02,-7.64
550,74.32,0.9,-50.2,3.9
551,71.96,0.9,-50.19,3.9
552,69.92,0.9,-50.23,3.9
553,75.63,0.9,-50.31,3.9
554,72.89,0.9,-50.2,3.9
555,74.02,0.9,-50.19,3.9
556,74.79,0.9,-50.22,3.9
557,77.98,0.9,-102.36,2.79
558,76.11,0.9,-51.43,3.86
559,73.27,0.9,-50.21,3.9
560,70.6,0.9,-50.19,3.9
561,83.62,0.9,-1057.28,-10.09
562,80.98,0.9,-1045.18,-5.21
563,73.15,0.9,-50.19,3.9
564,70.17,0.9,-50.2,3.9
565,73.5,0.9,-50.19,3.9
566,76.84,0.9,-52.38,3.83
567,74.75,0.9,-50.2,3.9
568,83.43,0.9,-1056.95,-10.13
569,70.8,0.9,-50.24,3.9
570,69.22,0.9,-50.21,3.9
571,78.47,0.9,-117.72,2.57
572,76.09,0.9,-50.29,3.9
573,76.03,0.9,-50.17,3.9
574,75.76,0.9,-52.72,3.82
575,75.21,0.9,-50.57,3.89
576,77.14,0.9,-91.51,2.96
577,71.4,0.9,-50.18,3.9
578,72.95,0.9,-50.19,3.9
579,82.17,0.9,-1051.0,-7.61
580,75.98,0.9,-50.56,3.89
581,74.92,0.9,-50.24,3.9
582,71.45,0.9,-50.2,3.9
583,73.63,0.9,-50.22,3.9
584,76.44,0.9,-50.62,3.89
585,86.17,0.9,-1068.0,-10.21
586,75.56,0.9,-50.48,3.89
587,76.59,0.9,-55.09,3.75
588,74.47,0.9,-50.23,3.9
589,71.71,0.9,-50.22,3.9
590,76.08,0.9,-50.55,3.89
591,69.92,0.9,-50.22,3.9
592,72.78,0.9,-50.24,3.9
593,73.6,0.9,-50.19,3.9
594,76.82,0.9,-54.95,3.76
595,72.22,0.9,-50.24,3.9
596,75.62,0.9,-50.29,3.9
597,76.69,0.9,-50.8,3.88
598,75.5,0.9,-50.21,3.9
599,79.26,0.9,-287.68,1.18
600,74.29,0.9,-50.24,3.9
601,74.81,0.9,-50.19,3.9
602,73.22,0.9,-50.24,3.9
603,71.59,0.9,-50.19,3.9
604,80.4,0.9,-1042.92,-3.83
605,73.36,0.9,-50.21,3.9
606,75.89,0.9,-50.17,3.9
607,76.35,0.9,-51.47,3.86
608,73.8,0.9,-50.22,3.9
609,78.54,0.9,-90.86,2.97
610,74.99,0.9,-50.2,3.9
611,82.54,0.9,-1054.12,-9.25
612,76.02,0.9,-51.6,3.86
613,86.05,0.9,-1066.55,-10.13
614,72.2,0.9,-50.21,3.9
615,71.91,0.9,-50.25,3.9
616,76.3,0.9,-50.21,3.9
617,69.39,0.9,-50.2,3.9
618,77.06,0.9,-51.54,3.86
619,85.57,0.9,-1065.68,-10.14
620,68.4,0.9,-50.18,3.9
621,78.4,0.9,-118.07,2.57
622,81.03,0.9,-1046.51,-5.92
623,79.59,0.9,-1035.31,-1.01
624,81.26,0.9,-1048.16,-6.45
625,77.1,0.9,-52.74,3.82
626,74.43,0.9,-50.2,3.9
627,77.06,0.9,-56.44,3.72
628,76.06,0.9,-50.5,3.89
629,75.76,0.9,-50.53,3.89
630,79.47,0.9,-1035.1,-0.91
