Episode,Kick_Speed,friction_patch,default_friction,loc_patch,size_patch,Rewards,Stop_Distance,
8,70.29,0.5,0.8,41.04,17.81,-1155.87,-0.22,9
10,69.77,0.58,0.8,50.06,23.88,-1221.56,-0.07,2
13,76.2,0.7,0.8,59.53,18.5,-1079.69,-0.02,3
20,81.46,0.56,0.8,44.34,27.8,-1089.55,-0.13,7
27,79.51,0.57,0.8,46.54,21.35,-1092.39,-0.44,7
30,78.88,0.6,0.8,44.54,19.96,-1104.15,-0.68,3
32,71.62,0.51,0.8,53.45,20.89,-1096.42,-0.16,2
35,88.84,0.1,0.8,52.09,14.14,-1117.94,-0.47,3
36,80.59,0.43,0.8,51.48,18.26,-1089.62,-0.22,1
37,75.85,0.38,0.8,50.36,11.74,-1077.24,-0.05,1
38,81.86,0.58,0.8,51.4,23.86,-1091.33,-0.29,1
65,67.32,0.39,0.8,49.95,30.88,-1081.35,0,27
78,75.16,0.34,0.8,44.04,17.64,-1105.56,-0.7,13
82,69.75,0.45,0.8,61.94,22.27,-1090.06,-0.1,4
85,73.25,0.6,0.8,38.6,14.38,-1136.65,-0.21,3
100,70.43,0.49,0.8,77.98,24.99,-1099.03,-0.17,15
105,71.26,0.51,0.8,65.02,22.83,-1109.3,-0.35,5
110,70.81,0.49,0.8,59.3,21.86,-1094.25,-0.2,5
115,77.91,0.27,0.8,27.78,11.49,-1081.46,-0.13,5
116,70.97,0.5,0.8,64.81,22.79,-1096.04,-0.21,1
117,69.99,0.45,0.8,57.3,21.5,-1102.68,-0.12,1
118,74.19,0.35,0.8,34.41,21.14,-1104.56,-0.64,1
125,69.82,0.45,0.8,61.48,22.2,-1105.7,-0.23,7
128,70.9,0.48,0.8,55.36,21.19,-1106.39,-0.26,3
135,70.69,0.5,0.8,74.53,24.41,-1098.26,-0.27,7
136,71.79,0.51,0.8,52.65,20.76,-1097.39,-0.25,1
137,70.08,0.6,0.8,45.77,30.08,-1123.46,-0.06,1
138,71.56,0.5,0.8,44.67,19.41,-1120.08,-0.35,1
145,69.77,0.47,0.8,76.41,24.71,-1110.94,-0.39,7
152,84.14,0.2,0.8,51.91,18.05,-1108.92,-0.3,7
155,76.94,0.49,0.8,46.46,6.55,-1079.19,-0.09,3
164,70.19,0.49,0.8,83.98,25.99,-1111.34,-0.27,9
169,74.01,0.51,0.8,48.82,20.34,-1081.59,-0.09,5
180,70.99,0.49,0.8,60.8,22.11,-1099.64,-0.29,11
185,69.46,0.3,0.8,46.16,15.26,-1127.93,-0.29,5
192,74.9,0.37,0.8,49.98,19.86,-1082.28,-0.09,7
201,69.83,0.47,0.8,78.38,25.04,-1108.13,-0.28,9
202,71.81,0.51,0.8,49.58,20.24,-1099.16,-0.28,1
203,70.37,0.46,0.8,52.91,20.77,-1119.6,-0.4,1
210,77.96,0.26,0.8,47.17,15.05,-1085.78,-0.08,7
211,69.7,0.47,0.8,81.15,25.5,-1120.16,-0.36,1
219,67.18,0.44,0.8,45.55,22.37,-1134.37,-0.06,8
220,69.04,0.45,0.8,48.95,16.51,-1247.54,-0.08,1
227,79.12,0.45,0.8,47.66,20.95,-1102.06,-0.62,7
232,78.36,0.6,0.8,42.21,13.63,-1083.47,-0.23,5
235,65.31,0.17,0.8,47.92,28.45,-1094.7,-0.25,3
240,78.17,0.32,0.8,41.71,23.11,-1096.27,-0.24,5
241,71.97,0.4,0.8,46.31,11.89,-1117.18,-0.32,1
244,67.35,0.43,0.8,40,24.4,-1111.83,-0.2,3
247,77.73,0.4,0.8,94.61,29.97,-1099.79,-0.56,3
256,74.41,0.5,0.8,50.26,25.13,-1098.04,-0.49,9
259,69.99,0.49,0.8,58.6,18.89,-1135.95,-0.16,3
260,76.47,0.38,0.8,47.55,22.72,-1096.27,-0.44,1
273,78.25,0.58,0.8,62,19.87,-1080.02,-0.06,13
278,71.8,0.41,0.8,47.51,17.59,-1098.33,-0.29,5
279,83.67,0.5,0.8,59.49,24.37,-1099.71,-0.27,1
281,71.08,0.5,0.8,67.98,18.04,-1101.56,-0.1,2
292,70.18,0.48,0.8,80.33,23.06,-1089.31,-0.01,11
297,71.03,0.5,0.8,68.73,18.34,-1142.03,-0.24,5
298,70.48,0.49,0.8,76.16,21.36,-1098.71,-0.14,1
301,89.74,0.29,0.8,40.41,23.44,-1117.37,-0.11,3
302,77.89,0.42,0.8,51.35,13.66,-1078.96,-0.07,1
303,75.2,0.5,0.8,53.38,22.33,-1078.58,-0.06,1
304,70.8,0.5,0.8,71.91,19.64,-1125.16,-0.17,1
309,74.51,0.35,0.8,49.56,21.91,-1107.74,-0.7,5
312,70.93,0.5,0.8,70.03,18.87,-1118.93,-0.24,3
313,80.12,0.43,0.8,45.69,13.14,-1108.34,-0.79,1
316,74.4,0.47,0.8,54.84,16.32,-1104,-0.54,3
317,76.62,0.46,0.8,50.86,23.5,-1103.54,-0.64,1
319,67.88,0.26,0.8,37.28,18.59,-1100.91,-0.19,2
326,66.98,0.41,0.8,47.89,24.66,-1104.19,-0.1,7
327,81.35,0.56,0.8,55.27,16.42,-1094.17,-0.52,1
328,87.45,0.38,0.8,35.97,18.09,-1109.52,-0.47,1
335,74.95,0.42,0.8,47.83,15.66,-1096.03,-0.47,7
336,75.95,0.34,0.8,53.46,18.99,-1087.18,-0.24,1
340,71.27,0.53,0.8,50.13,23.16,-1091.89,-0.07,4
347,73.41,0.29,0.8,28.13,20.49,-1097.98,-0.48,7
350,66.44,0.43,0.8,51.66,23.72,-1142.44,-0.13,3
351,75.73,0.55,0.8,39.86,29.49,-1093.28,-0.41,1
358,70.01,0.48,0.8,82.6,23.98,-1116.08,-0.25,7
371,74.64,0.46,0.8,40.71,20.97,-1087.33,-0.28,13
376,77.04,0.6,0.8,64.19,17.92,-1091.63,-0.41,5
384,65.75,0.45,0.8,32,26.29,-1193.52,-0.11,8
393,78.07,0.57,0.8,50.08,22.59,-1085.07,-0.22,9
394,67.18,0.31,0.8,57.29,22.75,-1104.98,-0.35,1
401,69.3,0.47,0.8,92.27,27.92,-1172.05,-0.11,7
406,71.81,0.52,0.8,58.06,14,-1155.27,-0.23,5
408,71.01,0.62,0.8,41.69,28.16,-1131.88,-0.12,2
409,86.58,0.28,0.8,41.08,28.39,-1138.94,-1.03,1
412,79.38,0.25,0.8,36.5,18.2,-1120.66,-1,3
419,69.97,0.48,0.8,83.22,24.23,-1113.08,-0.23,7
420,82.08,0.61,0.8,49.99,14.42,-1089.02,-0.37,1
431,78.88,0.44,0.8,42.13,23.91,-1107.14,-0.73,11
434,71.66,0.43,0.8,39.03,23.6,-1091.61,-0.31,3
435,79.14,0.36,0.8,51.44,21.39,-1093.24,-0.22,1
438,74.38,0.45,0.8,53.35,14.02,-1078.45,-0.08,3
457,69.56,0.47,0.8,88.69,26.46,-1146.31,-0.28,19
458,67.2,0.4,0.8,38.94,21.53,-1146.04,-0.1,1
465,66.78,0.45,0.8,41.45,21.7,-1180.26,-0.01,7
474,71.1,0.51,0.8,67.75,17.94,-1135.26,-0.3,9
,,,,,,,Avg,4.75
,,,,,,,Min,1
,,,,,,,Max,27
